TF_ID,TF_Name,Gene,Binding_Sites,Avg_Score,Max_Score
MA0114.4,HNF4A,CDKN1A,10,0.813179862499237,0.8731570243835449
MA0114.4,HNF4A,DDB2,8,0.7656426280736923,0.7825086116790771
MA0114.4,HNF4A,FAS,2,0.7680011987686157,0.7680011987686157
MA0114.4,HNF4A,FDXR,4,0.7786997556686401,0.7942044138908386
MA0114.4,HNF4A,GADD45A,6,0.76979527870814,0.773381233215332
MA0114.4,HNF4A,GAPDH,8,0.823328897356987,0.8925371170043945
MA0114.4,HNF4A,GDF15,16,0.8247291743755341,0.9058478474617004
MA0114.4,HNF4A,MDM2,2,0.7844651937484741,0.7844651937484741
MA0114.4,HNF4A,PCNA,4,0.8217118680477142,0.8421142101287842
MA0114.4,HNF4A,PPM1D,8,0.7829425632953644,0.8007093667984009
MA0114.4,HNF4A,SESN1,10,0.8086290001869202,0.9192851185798645
MA0114.4,HNF4A,TIGAR,6,0.8033655484517416,0.824044942855835
MA0114.4,HNF4A,TNFRSF10B,6,0.8079714377721151,0.8663050532341003
MA0114.4,HNF4A,TNFSF4,8,0.8082291185855865,0.8756976127624512
MA0114.4,HNF4A,XPC,12,0.7702625195185343,0.7928721308708191
MA0106.3,TP53,ACTB,0,0.0,0.0
MA0106.3,TP53,ATF3,0,0.0,0.0
MA0106.3,TP53,BAX,0,0.0,0.0
MA0106.3,TP53,BBC3,0,0.0,0.0
MA0106.3,TP53,BTG2,0,0.0,0.0
MA0106.3,TP53,CCNG1,0,0.0,0.0
MA0106.3,TP53,CDKN1A,0,0.0,0.0
MA0106.3,TP53,DDB2,0,0.0,0.0
MA0106.3,TP53,FAS,0,0.0,0.0
MA0106.3,TP53,FDXR,0,0.0,0.0
MA0106.3,TP53,GADD45A,0,0.0,0.0
MA0106.3,TP53,GAPDH,0,0.0,0.0
MA0106.3,TP53,GDF15,0,0.0,0.0
MA0106.3,TP53,MDM2,0,0.0,0.0
MA0106.3,TP53,PCNA,0,0.0,0.0
MA0106.3,TP53,PPM1D,0,0.0,0.0
MA0106.3,TP53,SESN1,0,0.0,0.0
MA0106.3,TP53,TIGAR,0,0.0,0.0
MA0106.3,TP53,TNFRSF10B,0,0.0,0.0
MA0106.3,TP53,TNFSF4,0,0.0,0.0
MA0106.3,TP53,XPC,0,0.0,0.0
MA0105.4,NFKB1,ACTB,0,0.0,0.0
MA0105.4,NFKB1,ATF3,0,0.0,0.0
MA0105.4,NFKB1,BAX,0,0.0,0.0
MA0105.4,NFKB1,BBC3,0,0.0,0.0
MA0105.4,NFKB1,BTG2,0,0.0,0.0
MA0105.4,NFKB1,CCNG1,0,0.0,0.0
MA0105.4,NFKB1,CDKN1A,0,0.0,0.0
MA0105.4,NFKB1,DDB2,0,0.0,0.0
MA0105.4,NFKB1,FAS,0,0.0,0.0
MA0105.4,NFKB1,FDXR,0,0.0,0.0
MA0105.4,NFKB1,GADD45A,0,0.0,0.0
MA0105.4,NFKB1,GAPDH,0,0.0,0.0
MA0105.4,NFKB1,GDF15,0,0.0,0.0
MA0105.4,NFKB1,MDM2,0,0.0,0.0
MA0105.4,NFKB1,PCNA,0,0.0,0.0
MA0105.4,NFKB1,PPM1D,0,0.0,0.0
MA0105.4,NFKB1,SESN1,0,0.0,0.0
MA0105.4,NFKB1,TIGAR,0,0.0,0.0
MA0105.4,NFKB1,TNFRSF10B,0,0.0,0.0
MA0105.4,NFKB1,TNFSF4,0,0.0,0.0
MA0105.4,NFKB1,XPC,0,0.0,0.0
MA0080.5,SPI1,ACTB,4,0.7810744643211365,0.8044253587722778
MA0080.5,SPI1,ATF3,0,0.0,0.0
MA0080.5,SPI1,BAX,4,0.8218437135219574,0.8349711298942566
MA0080.5,SPI1,BBC3,20,0.7906617164611817,0.834539532661438
MA0080.5,SPI1,BTG2,8,0.7885548174381256,0.8098978400230408
MA0080.5,SPI1,CCNG1,8,0.7824164032936096,0.8117305636405945
MA0080.5,SPI1,CDKN1A,6,0.7716657718022665,0.7982021570205688
MA0080.5,SPI1,DDB2,30,0.775027847290039,0.8400261998176575
MA0080.5,SPI1,FAS,14,0.7782148974282401,0.8280133008956909
MA0080.5,SPI1,FDXR,6,0.8169581691424052,0.8507437109947205
MA0080.5,SPI1,GADD45A,4,0.8056018948554993,0.8319053649902344
MA0080.5,SPI1,GAPDH,4,0.7882575392723083,0.8130043148994446
MA0080.5,SPI1,GDF15,14,0.7739435264042446,0.8130190968513489
MA0080.5,SPI1,MDM2,0,0.0,0.0
MA0080.5,SPI1,PCNA,14,0.7875454255512783,0.8493737578392029
MA0080.5,SPI1,PPM1D,14,0.7942679354122707,0.873808741569519
MA0080.5,SPI1,SESN1,8,0.7770658284425735,0.8326835632324219
MA0080.5,SPI1,TIGAR,8,0.7834321409463882,0.8169992566108704
MA0080.5,SPI1,TNFRSF10B,22,0.7841652415015481,0.8626901507377625
MA0080.5,SPI1,TNFSF4,12,0.7841403385003408,0.8456887006759644
MA0080.5,SPI1,XPC,12,0.7962468067804972,0.8718776702880859
MA0265.1,ABF1,ACTB,0,0.0,0.0
MA0265.1,ABF1,ATF3,0,0.0,0.0
MA0265.1,ABF1,BAX,0,0.0,0.0
MA0265.1,ABF1,BBC3,0,0.0,0.0
MA0265.1,ABF1,BTG2,0,0.0,0.0
MA0265.1,ABF1,CCNG1,0,0.0,0.0
MA0265.1,ABF1,CDKN1A,0,0.0,0.0
MA0265.1,ABF1,DDB2,0,0.0,0.0
MA0265.1,ABF1,FAS,0,0.0,0.0
MA0265.1,ABF1,FDXR,0,0.0,0.0
MA0265.1,ABF1,GADD45A,0,0.0,0.0
MA0265.1,ABF1,GAPDH,0,0.0,0.0
MA0265.1,ABF1,GDF15,0,0.0,0.0
MA0265.1,ABF1,MDM2,0,0.0,0.0
MA0265.1,ABF1,PCNA,0,0.0,0.0
MA0265.1,ABF1,PPM1D,0,0.0,0.0
MA0265.1,ABF1,SESN1,0,0.0,0.0
MA0265.1,ABF1,TIGAR,0,0.0,0.0
MA0265.1,ABF1,TNFRSF10B,0,0.0,0.0
MA0265.1,ABF1,TNFSF4,0,0.0,0.0
MA0265.1,ABF1,XPC,0,0.0,0.0
MA0099.3,FOS::JUN,ACTB,18,0.7856989900271097,0.8164223432540894
MA0099.3,FOS::JUN,ATF3,28,0.7940986284187862,0.8460145592689514
MA0099.3,FOS::JUN,BAX,28,0.8077039505754199,0.9062914848327637
MA0099.3,FOS::JUN,BBC3,44,0.8114369511604309,0.9491156935691833
MA0099.3,FOS::JUN,BTG2,16,0.8046478480100632,0.8932588696479797
MA0099.3,FOS::JUN,CCNG1,38,0.7841669948477494,0.8566343784332275
MA0099.3,FOS::JUN,CDKN1A,32,0.7915840558707714,0.8368561863899231
MA0099.3,FOS::JUN,DDB2,18,0.8038112190034654,0.9067794680595398
MA0099.3,FOS::JUN,FAS,46,0.798939787823221,0.8917697072029114
MA0099.3,FOS::JUN,FDXR,28,0.7967613169125148,0.9232788681983948
MA0099.3,FOS::JUN,GADD45A,42,0.8044644140061878,0.912233293056488
MA0099.3,FOS::JUN,GAPDH,26,0.8208944201469421,0.9503577351570129
MA0099.3,FOS::JUN,GDF15,60,0.7938043495019277,0.8957871794700623
MA0099.3,FOS::JUN,MDM2,34,0.8016825879321379,0.9347711801528931
MA0099.3,FOS::JUN,PCNA,36,0.7938238051202562,0.8726367354393005
MA0099.3,FOS::JUN,PPM1D,26,0.7988946712934054,0.8686530590057373
MA0099.3,FOS::JUN,SESN1,48,0.7960657899578413,0.8775383830070496
MA0099.3,FOS::JUN,TIGAR,40,0.8003884643316269,0.9095680713653564
MA0099.3,FOS::JUN,TNFRSF10B,22,0.7923130284656178,0.8695729970932007
MA0099.3,FOS::JUN,TNFSF4,22,0.786515550179915,0.8492931127548218
MA0099.3,FOS::JUN,XPC,38,0.7950618078834132,0.9090041518211365
MA0517.1,STAT1::STAT2,ACTB,0,0.0,0.0
MA0517.1,STAT1::STAT2,ATF3,0,0.0,0.0
MA0517.1,STAT1::STAT2,BAX,0,0.0,0.0
MA0517.1,STAT1::STAT2,BBC3,0,0.0,0.0
MA0517.1,STAT1::STAT2,BTG2,0,0.0,0.0
MA0517.1,STAT1::STAT2,CCNG1,0,0.0,0.0
MA0517.1,STAT1::STAT2,CDKN1A,0,0.0,0.0
MA0517.1,STAT1::STAT2,DDB2,0,0.0,0.0
MA0517.1,STAT1::STAT2,FAS,0,0.0,0.0
MA0517.1,STAT1::STAT2,FDXR,0,0.0,0.0
MA0517.1,STAT1::STAT2,GADD45A,0,0.0,0.0
MA0517.1,STAT1::STAT2,GAPDH,0,0.0,0.0
MA0517.1,STAT1::STAT2,GDF15,0,0.0,0.0
MA0517.1,STAT1::STAT2,MDM2,0,0.0,0.0
MA0517.1,STAT1::STAT2,PCNA,0,0.0,0.0
MA0517.1,STAT1::STAT2,PPM1D,0,0.0,0.0
MA0517.1,STAT1::STAT2,SESN1,0,0.0,0.0
MA0517.1,STAT1::STAT2,TIGAR,0,0.0,0.0
MA0517.1,STAT1::STAT2,TNFRSF10B,0,0.0,0.0
MA0517.1,STAT1::STAT2,TNFSF4,0,0.0,0.0
MA0517.1,STAT1::STAT2,XPC,0,0.0,0.0
MA0142.1,Pou5f1::Sox2,ACTB,4,0.7798793613910675,0.8033987283706665
MA0142.1,Pou5f1::Sox2,ATF3,10,0.807975435256958,0.9101883172988892
MA0142.1,Pou5f1::Sox2,BAX,14,0.7777397632598877,0.818998396396637
MA0142.1,Pou5f1::Sox2,BBC3,4,0.7619939744472504,0.7631754875183105
MA0142.1,Pou5f1::Sox2,BTG2,2,0.7551354765892029,0.7551354765892029
MA0142.1,Pou5f1::Sox2,CCNG1,12,0.7744660874207815,0.8140047788619995
MA0142.1,Pou5f1::Sox2,CDKN1A,10,0.783587908744812,0.7985473275184631
MA0142.1,Pou5f1::Sox2,DDB2,2,0.7853448987007141,0.7853448987007141
MA0142.1,Pou5f1::Sox2,FAS,18,0.7897185815705193,0.8609219789505005
MA0142.1,Pou5f1::Sox2,FDXR,12,0.7680584291617075,0.7843737602233887
MA0142.1,Pou5f1::Sox2,GADD45A,14,0.7915995461600167,0.8328022956848145
MA0142.1,Pou5f1::Sox2,GAPDH,6,0.7750411232312521,0.7924211621284485
MA0142.1,Pou5f1::Sox2,GDF15,18,0.7822400596406724,0.9379175901412964
MA0142.1,Pou5f1::Sox2,MDM2,8,0.7800563871860504,0.8088350892066956
MA0142.1,Pou5f1::Sox2,PCNA,10,0.7760771036148071,0.799309253692627
MA0142.1,Pou5f1::Sox2,PPM1D,22,0.7765036821365356,0.8074920773506165
MA0142.1,Pou5f1::Sox2,SESN1,26,0.7852494258147019,0.8487237095832825
MA0142.1,Pou5f1::Sox2,TIGAR,4,0.7854291200637817,0.7869529724121094
MA0142.1,Pou5f1::Sox2,TNFRSF10B,2,0.7840545177459717,0.7840545177459717
MA0142.1,Pou5f1::Sox2,TNFSF4,12,0.7651099661986033,0.7928732633590698
MA0142.1,Pou5f1::Sox2,XPC,12,0.7873051861921946,0.8016652464866638
MA0138.2,REST,ACTB,2,0.7634721398353577,0.7634721398353577
MA0138.2,REST,ATF3,2,0.7563092112541199,0.7563092112541199
MA0138.2,REST,BAX,2,0.7558712959289551,0.7558712959289551
MA0138.2,REST,BBC3,2,0.7531708478927612,0.7531708478927612
MA0138.2,REST,BTG2,0,0.0,0.0
MA0138.2,REST,CCNG1,2,0.7812326550483704,0.7812326550483704
MA0138.2,REST,CDKN1A,0,0.0,0.0
MA0138.2,REST,DDB2,0,0.0,0.0
MA0138.2,REST,FAS,0,0.0,0.0
MA0138.2,REST,FDXR,0,0.0,0.0
MA0138.2,REST,GADD45A,0,0.0,0.0
MA0138.2,REST,GAPDH,2,0.7561318278312683,0.7561318278312683
MA0138.2,REST,GDF15,2,0.7514647245407104,0.7514647245407104
MA0138.2,REST,MDM2,0,0.0,0.0
MA0138.2,REST,PCNA,0,0.0,0.0
MA0138.2,REST,PPM1D,2,0.7814984321594238,0.7814984321594238
MA0138.2,REST,SESN1,0,0.0,0.0
MA0138.2,REST,TIGAR,2,0.7962348461151123,0.7962348461151123
MA0138.2,REST,TNFRSF10B,0,0.0,0.0
MA0138.2,REST,TNFSF4,0,0.0,0.0
MA0138.2,REST,XPC,2,0.7566615343093872,0.7566615343093872
MA0154.4,EBF1,ACTB,20,0.795237398147583,0.8586958050727844
MA0154.4,EBF1,ATF3,6,0.7789195577303568,0.7896044254302979
MA0154.4,EBF1,BAX,20,0.7937192916870117,0.8661894798278809
MA0154.4,EBF1,BBC3,14,0.7836505685533796,0.8257158994674683
MA0154.4,EBF1,BTG2,14,0.7804042186055865,0.8014703989028931
MA0154.4,EBF1,CCNG1,2,0.8295756578445435,0.8295756578445435
MA0154.4,EBF1,CDKN1A,20,0.7795934915542603,0.8265897631645203
MA0154.4,EBF1,DDB2,10,0.8116484403610229,0.8831860423088074
MA0154.4,EBF1,FAS,16,0.7747667729854584,0.8174493908882141
MA0154.4,EBF1,FDXR,16,0.796768881380558,0.8417972922325134
MA0154.4,EBF1,GADD45A,10,0.7615382313728333,0.7827402949333191
MA0154.4,EBF1,GAPDH,14,0.7779396431786674,0.812964677810669
MA0154.4,EBF1,GDF15,12,0.8021911780039469,0.8260393142700195
MA0154.4,EBF1,MDM2,8,0.781769409775734,0.8024323582649231
MA0154.4,EBF1,PCNA,4,0.7631937563419342,0.7668501734733582
MA0154.4,EBF1,PPM1D,0,0.0,0.0
MA0154.4,EBF1,SESN1,18,0.7703679932488335,0.7993931174278259
MA0154.4,EBF1,TIGAR,8,0.803827315568924,0.8309686183929443
MA0154.4,EBF1,TNFRSF10B,16,0.786619745194912,0.8618471622467041
MA0154.4,EBF1,TNFSF4,14,0.7810382502419608,0.9027197957038879
MA0154.4,EBF1,XPC,4,0.7622151672840118,0.7627599239349365
MA0163.1,PLAG1,ACTB,0,0.0,0.0
MA0163.1,PLAG1,ATF3,0,0.0,0.0
MA0163.1,PLAG1,BAX,0,0.0,0.0
MA0163.1,PLAG1,BBC3,0,0.0,0.0
MA0163.1,PLAG1,BTG2,0,0.0,0.0
MA0163.1,PLAG1,CCNG1,0,0.0,0.0
MA0163.1,PLAG1,CDKN1A,0,0.0,0.0
MA0163.1,PLAG1,DDB2,0,0.0,0.0
MA0163.1,PLAG1,FAS,0,0.0,0.0
MA0163.1,PLAG1,FDXR,0,0.0,0.0
MA0163.1,PLAG1,GADD45A,0,0.0,0.0
MA0163.1,PLAG1,GAPDH,0,0.0,0.0
MA0163.1,PLAG1,GDF15,0,0.0,0.0
MA0163.1,PLAG1,MDM2,0,0.0,0.0
MA0163.1,PLAG1,PCNA,0,0.0,0.0
MA0163.1,PLAG1,PPM1D,0,0.0,0.0
MA0163.1,PLAG1,SESN1,0,0.0,0.0
MA0163.1,PLAG1,TIGAR,0,0.0,0.0
MA0163.1,PLAG1,TNFRSF10B,0,0.0,0.0
MA0163.1,PLAG1,TNFSF4,0,0.0,0.0
MA0163.1,PLAG1,XPC,0,0.0,0.0
MA0258.2,ESR2,ACTB,0,0.0,0.0
MA0258.2,ESR2,ATF3,0,0.0,0.0
MA0258.2,ESR2,BAX,0,0.0,0.0
MA0258.2,ESR2,BBC3,0,0.0,0.0
MA0258.2,ESR2,BTG2,0,0.0,0.0
MA0258.2,ESR2,CCNG1,0,0.0,0.0
MA0258.2,ESR2,CDKN1A,0,0.0,0.0
MA0258.2,ESR2,DDB2,0,0.0,0.0
MA0258.2,ESR2,FAS,0,0.0,0.0
MA0258.2,ESR2,FDXR,0,0.0,0.0
MA0258.2,ESR2,GADD45A,0,0.0,0.0
MA0258.2,ESR2,GAPDH,0,0.0,0.0
MA0258.2,ESR2,GDF15,0,0.0,0.0
MA0258.2,ESR2,MDM2,0,0.0,0.0
MA0258.2,ESR2,PCNA,0,0.0,0.0
MA0258.2,ESR2,PPM1D,0,0.0,0.0
MA0258.2,ESR2,SESN1,0,0.0,0.0
MA0258.2,ESR2,TIGAR,0,0.0,0.0
MA0258.2,ESR2,TNFRSF10B,0,0.0,0.0
MA0258.2,ESR2,TNFSF4,0,0.0,0.0
MA0258.2,ESR2,XPC,0,0.0,0.0
MA0442.2,SOX10,ACTB,18,0.815123028225369,0.8408540487289429
MA0442.2,SOX10,ATF3,14,0.800479097025735,0.8689790964126587
MA0442.2,SOX10,BAX,34,0.8124472604078405,0.8685362935066223
MA0442.2,SOX10,BBC3,16,0.818581260740757,0.8858949542045593
MA0442.2,SOX10,BTG2,46,0.8050000330676204,0.9360346794128418
MA0442.2,SOX10,CCNG1,40,0.8253845930099487,0.9815429449081421
MA0442.2,SOX10,CDKN1A,28,0.8135999057974134,0.9413629770278931
MA0442.2,SOX10,DDB2,58,0.8207749806601425,0.9645527005195618
MA0442.2,SOX10,FAS,50,0.8054182600975036,0.9278095960617065
MA0442.2,SOX10,FDXR,38,0.8150289121427035,0.9475011229515076
MA0442.2,SOX10,GADD45A,34,0.8106695133097032,0.9980917572975159
MA0442.2,SOX10,GAPDH,26,0.8078995301173284,0.8577194213867188
MA0442.2,SOX10,GDF15,34,0.8059008998029372,0.9140823483467102
MA0442.2,SOX10,MDM2,16,0.8121216222643852,0.8726206421852112
MA0442.2,SOX10,PCNA,58,0.8164554875472496,0.869767427444458
MA0442.2,SOX10,PPM1D,32,0.8253283426165581,0.989605188369751
MA0442.2,SOX10,SESN1,26,0.7989528408417335,0.849925696849823
MA0442.2,SOX10,TIGAR,46,0.8000078901000645,0.8502109050750732
MA0442.2,SOX10,TNFRSF10B,42,0.8168228609221322,0.8635364770889282
MA0442.2,SOX10,TNFSF4,38,0.8036056098185087,0.929489254951477
MA0442.2,SOX10,XPC,52,0.8121967544922462,0.9738658666610718
MA0491.2,JUND,ACTB,6,0.7857584158579508,0.7978712320327759
MA0491.2,JUND,ATF3,10,0.7649524688720704,0.7860082387924194
MA0491.2,JUND,BAX,12,0.7875599960486094,0.8172779083251953
MA0491.2,JUND,BBC3,18,0.8041231102413602,0.8876054286956787
MA0491.2,JUND,BTG2,10,0.7605258345603942,0.7692810297012329
MA0491.2,JUND,CCNG1,10,0.7852086424827576,0.8637681007385254
MA0491.2,JUND,CDKN1A,6,0.8253193497657776,0.8685094714164734
MA0491.2,JUND,DDB2,8,0.8051610887050629,0.8277111053466797
MA0491.2,JUND,FAS,18,0.8030055827564664,0.8806080222129822
MA0491.2,JUND,FDXR,6,0.8001409967740377,0.8229660391807556
MA0491.2,JUND,GADD45A,16,0.8120073229074478,0.9361298680305481
MA0491.2,JUND,GAPDH,14,0.8063382421221051,0.8759294748306274
MA0491.2,JUND,GDF15,18,0.7895499732759264,0.8860410451889038
MA0491.2,JUND,MDM2,12,0.8267545302708944,0.8892317414283752
MA0491.2,JUND,PCNA,16,0.7957137823104858,0.8630817532539368
MA0491.2,JUND,PPM1D,12,0.8034141063690186,0.8543118834495544
MA0491.2,JUND,SESN1,20,0.7930412709712982,0.888595461845398
MA0491.2,JUND,TIGAR,20,0.776002311706543,0.8470628261566162
MA0491.2,JUND,TNFRSF10B,10,0.7729782700538635,0.8079700469970703
MA0491.2,JUND,TNFSF4,8,0.7917478233575821,0.8183637857437134
MA0491.2,JUND,XPC,16,0.7776074931025505,0.8393499851226807
MA0736.1,GLIS2,ACTB,0,0.0,0.0
MA0736.1,GLIS2,ATF3,0,0.0,0.0
MA0736.1,GLIS2,BAX,0,0.0,0.0
MA0736.1,GLIS2,BBC3,0,0.0,0.0
MA0736.1,GLIS2,BTG2,0,0.0,0.0
MA0736.1,GLIS2,CCNG1,0,0.0,0.0
MA0736.1,GLIS2,CDKN1A,0,0.0,0.0
MA0736.1,GLIS2,DDB2,0,0.0,0.0
MA0736.1,GLIS2,FAS,0,0.0,0.0
MA0736.1,GLIS2,FDXR,0,0.0,0.0
MA0736.1,GLIS2,GADD45A,0,0.0,0.0
MA0736.1,GLIS2,GAPDH,0,0.0,0.0
MA0736.1,GLIS2,GDF15,0,0.0,0.0
MA0736.1,GLIS2,MDM2,0,0.0,0.0
MA0736.1,GLIS2,PCNA,0,0.0,0.0
MA0736.1,GLIS2,PPM1D,0,0.0,0.0
MA0736.1,GLIS2,SESN1,0,0.0,0.0
MA0736.1,GLIS2,TIGAR,0,0.0,0.0
MA0736.1,GLIS2,TNFRSF10B,0,0.0,0.0
MA0736.1,GLIS2,TNFSF4,0,0.0,0.0
MA0736.1,GLIS2,XPC,0,0.0,0.0
MA0778.1,NFKB2,ACTB,38,0.8053227255218908,0.891197144985199
MA0778.1,NFKB2,ATF3,52,0.7905738124480615,0.8672235012054443
MA0778.1,NFKB2,BAX,42,0.7943493979317802,0.851737916469574
MA0778.1,NFKB2,BBC3,42,0.7977772156397501,0.9389302730560303
MA0778.1,NFKB2,BTG2,44,0.7859379080208865,0.8305044174194336
MA0778.1,NFKB2,CCNG1,30,0.7941075881322225,0.8912210464477539
MA0778.1,NFKB2,CDKN1A,20,0.7818065404891967,0.8384566903114319
MA0778.1,NFKB2,DDB2,16,0.7843816354870796,0.8506813049316406
MA0778.1,NFKB2,FAS,40,0.7976107209920883,0.8655528426170349
MA0778.1,NFKB2,FDXR,34,0.7940478780690361,0.8728776574134827
MA0778.1,NFKB2,GADD45A,20,0.7942291617393493,0.8466812968254089
MA0778.1,NFKB2,GAPDH,32,0.790004551410675,0.8996020555496216
MA0778.1,NFKB2,GDF15,44,0.7846239723942496,0.9008195996284485
